"Year","ID","Name","Poverty Universe","Number in Poverty","90% Confidence Interval","Percent in Poverty","90% Confidence Interval"
"2011","00000","United States","303778193","48452035","48,217,869 to 48,686,201","15.9","15.8 to 16.0"
"2011","01000","Alabama","4687327","896117","879,174 to 913,060","19.1","18.7 to 19.5"
"2011","02000","Alaska","706859","76021","72,599 to 79,443","10.8","10.3 to 11.3"
"2011","04000","Arizona","6336450","1201376","1,176,529 to 1,226,223","19","18.6 to 19.4"
"2011","05000","Arkansas","2856679","550079","538,191 to 561,967","19.3","18.9 to 19.7"
"2011","06000","California","36941941","6121726","6,065,691 to 6,177,761","16.6","16.4 to 16.8"
"2011","08000","Colorado","5002119","669267","654,300 to 684,234","13.4","13.1 to 13.7"
"2011","09000","Connecticut","3471805","373284","361,432 to 385,136","10.8","10.5 to 11.1"
"2011","10000","Delaware","882353","111176","106,446 to 115,906","12.6","12.1 to 13.1"
"2011","11000","District of Columbia","584583","111906","106,789 to 117,023","19.1","18.2 to 20.0"
"2011","12000","Florida","18652058","3178155","3,138,992 to 3,217,318","17","16.8 to 17.2"
"2011","13000","Georgia","9550252","1836715","1,806,754 to 1,866,676","19.2","18.9 to 19.5"
"2011","15000","Hawaii","1338541","161606","154,618 to 168,594","12.1","11.6 to 12.6"
"2011","16000","Idaho","1550079","256257","248,124 to 264,390","16.5","16.0 to 17.0"
"2011","17000","Illinois","12566914","1871484","1,845,497 to 1,897,471","14.9","14.7 to 15.1"
"2011","18000","Indiana","6318952","1001053","983,059 to 1,019,047","15.8","15.5 to 16.1"
"2011","19000","Iowa","2963596","376300","367,232 to 385,368","12.7","12.4 to 13.0"
"2011","20000","Kansas","2786839","383859","373,991 to 393,727","13.8","13.4 to 14.2"
"2011","21000","Kentucky","4238365","809764","794,106 to 825,422","19.1","18.7 to 19.5"
"2011","22000","Louisiana","4445402","910266","894,522 to 926,010","20.5","20.1 to 20.9"
"2011","23000","Maine","1291684","183723","177,833 to 189,613","14.2","13.7 to 14.7"
"2011","24000","Maryland","5685396","581244","566,339 to 596,149","10.2","9.9 to 10.5"
"2011","25000","Massachusetts","6367148","740512","724,241 to 756,783","11.6","11.3 to 11.9"
