Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0-14岁的人口总数,265641893.0,263302831.0,268188604.0,278443818.0,287297670.0,294501997.0,304216738.0,310976161.0,316601067.0,323033758.0,330658357.0,340015460.0,348297760.0,355789052.0,361683794.0,365103747.0,365617362.0,364299712.0,361610403.0,357715831.0,352611901.0,345762315.0,339804660.0,333897749.0,327940857.0,323050142.0,321493844.0,321547481.0,322714350.0,323955099.0,324546177.0,328581656.0,328596758.0,326580984.0,325280651.0,325698399.0,320435561.0,319849182.0,320906193.0,319203340.0,312993544.0,307972185.0,298071840.0,285390312.0,273788404.0,265351992.0,258543763.0,254375415.0,252408571.0,251102769.0,249615182.0,248796397.0,248118129.0,247587326.0,247401658.0,247557811.0,248085474.0,248682677.0,248978380.0,
"0-14岁的人口总数,女性",128742751.0,127703225.0,130088181.0,135024830.0,139280249.0,142770989.0,147568260.0,150989170.0,153897508.0,157188381.0,161012345.0,165649828.0,169683201.0,173280825.0,176106527.0,177762653.0,177936445.0,177295760.0,176023514.0,174136328.0,171603402.0,168229079.0,165222428.0,162201268.0,159168254.0,156690365.0,155840776.0,155795399.0,156304545.0,156836535.0,157022066.0,158814692.0,158618771.0,157408832.0,156540710.0,156516542.0,153650418.0,153106336.0,153383966.0,152301605.0,148992248.0,146324241.0,141229335.0,134759753.0,128842766.0,124515677.0,120968813.0,118755002.0,117654622.0,116902419.0,116082228.0,115569591.0,115173513.0,114884313.0,114784041.0,114866193.0,115187439.0,115538030.0,115760315.0,
0-14岁的人口（占总人口的百分比）,39.82219154,39.87443109,40.28247053,40.80749463,41.13920139,41.17843597,41.36751946,41.21345975,40.87759576,40.58085584,40.40722181,40.42485299,40.40436644,40.34163914,40.17146595,39.84130716,39.28475934,38.61336383,37.81882863,36.91578799,35.93552009,34.78896604,33.68972365,32.62918856,31.62933546,30.73623671,30.13656329,29.66209407,29.29425946,28.95946889,28.58971685,28.55295159,28.20645666,27.71299209,27.29242309,27.0321656,26.31806172,26.00241299,25.83921003,25.48051586,24.78872081,24.21450525,23.27958761,22.15075383,21.12442601,20.35344954,19.72080998,19.30179151,19.05466487,18.86203814,18.65995728,18.50984628,18.36966372,18.24008942,18.13436185,18.05383606,17.99461609,17.9373611,17.87700275,
15 岁（含）以上女性就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.55899811,71.4489975,71.14299774,70.875,70.6289978,70.34999847,70.02999878,69.73200226,69.33699799,68.97399902,67.88600159,66.80000305,65.69100189,64.91500092,64.15799713,63.54299927,63.02299881,62.33499908,61.75400162,61.29000092,61.09199905,60.87400055,60.65999985,60.41899872,60.11199951,59.80500031,59.48799896,58.91699982,58.32300186
15 岁（含）以上总就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.15000153,77.08699799,76.79000092,76.54499817,76.32900238,76.06500244,75.75299835,75.46900177,75.05500031,74.66899872,73.58499908,72.50800323,71.40899658,70.73300171,70.07700348,69.58399963,69.19200134,68.57299805,68.09300232,67.77899933,67.59999847,67.3710022,67.17500305,66.95300293,66.67900085,66.42099762,66.16400146,65.68399811,65.1760025
15 岁（含）以上男性就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.48600006,82.47000122,82.18499756,81.96600342,81.78199768,81.53700256,81.23899841,80.97100067,80.54299927,80.13899994,79.05799866,77.99099731,76.90299988,76.32299805,75.76300049,75.38800049,75.1190033,74.56500244,74.18000031,74.00800323,73.84500122,73.60399628,73.4260025,73.22000122,72.97599792,72.76300049,72.56099701,72.16799927,71.73999786
15-24 岁女性就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.59700012,74.89199829,73.76300049,72.66500092,71.5530014,70.27899933,68.81600189,67.30899811,65.56700134,63.92399979,61.17699814,58.56000137,56.07899857,54.43899918,53.00400162,51.98300171,51.30799866,50.37099838,49.49300003,48.57600021,47.72700119,46.72800064,45.48199844,44.21699905,42.98199844,41.90000153,41.3429985,40.66600037,40.01300049
15-24 岁总就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3789978,73.85800171,72.86299896,71.90599823,70.93199921,69.77600098,68.41100311,67.00700378,65.34600067,63.81299973,61.1269989,58.59899902,56.22600174,54.80400085,53.58800125,52.81100082,52.38100052,51.60300064,50.89500046,50.18000031,49.36500168,48.22299957,46.85100174,45.43700027,44.09999847,42.93099976,42.21500015,41.46500015,40.75099945
15-24 岁男性就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.22000122,72.87599945,72.00900269,71.18699646,70.34500122,69.3010025,68.02899933,66.72200012,65.13800049,63.70800018,61.08000183,58.63600159,56.36399841,55.14699936,54.13499832,53.58599854,53.38100052,52.74399948,52.18899918,51.65399933,50.86199951,49.58100128,48.0870018,46.52999878,45.09600067,43.84400177,42.98500061,42.16699982,41.39699936
15-24岁人口的劳动力参与率，总量（%）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.33100128,77.83300018,77.34300232,76.82299805,76.19599915,75.39600372,74.40000153,73.17900085,71.74900055,70.18399811,68.57700348,66.47299957,64.33000183,62.30799866,60.5909996,59.25400162,58.26800156,57.66899872,57.23400116,56.62200165,55.61899948,54.7859993,53.73899841,52.31499863,50.83300018,49.41899872,48.04999924,47.16899872,46.3769989,45.60599899
