Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978
0-14岁的人口（占总人口的百分比）,39.82219154,39.87443109,40.28247053,40.80749463,41.13920139,41.17843597,41.36751946,41.21345975,40.87759576,40.58085584,40.40722181,40.42485299,40.40436644,40.34163914,40.17146595,39.84130716,39.28475934,38.61336383,37.81882863
0-14岁的人口总数,265641893,263302831,268188604,278443818,287297670,294501997,304216738,310976161,316601067,323033758,330658357,340015460,348297760,355789052,361683794,365103747,365617362,364299712,361610403
"0-14岁的人口总数,女性",128742751,127703225,130088181,135024830,139280249,142770989,147568260,150989170,153897508,157188381,161012345,165649828,169683201,173280825,176106527,177762653,177936445,177295760,176023514
15 岁（含）以上男性就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,
15 岁（含）以上女性就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,
15 岁（含）以上总就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,
15-24 岁男性就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,
15-24 岁女性就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,
15-24 岁总就业人口比率（百分比）,,,,,,,,,,,,,,,,,,,
15-24岁人口的劳动力参与率，总量（%）,,,,,,,,,,,,,,,,,,,
15-64岁的人口（占总人口的百分比）,56.48929864,56.41430623,56.04320716,55.59332226,55.34842918,55.39780864,55.1412107,55.22092798,55.48364218,55.71898073,55.84475151,55.75895279,55.71482014,55.71445148,55.81803764,56.07424088,56.51837143,57.07486413,57.75095126
15-64岁的人口总数,376823164,372520588,373118860,379332695,386528523,396196818,405508463,416669512,429726357,443537016,456985978,468991340,480278464,491368033,502557702,513861540,526008005,538475659,552194383
15-64岁的人口总数，男性,196530121,194173644,194315297,197341155,200882984,205753683,210510031,216288486,223104378,230331181,237363620,243615263,249450066,255157699,260929726,266789550,272992889,279429932,286538993
15-64岁的人口总数，女性,180293041,178347124,178803598,181991201,185645080,190443134,194997098,200379260,206620629,213205256,219622356,225377007,230829099,236210190,241627448,247071988,253013550,259044292,265654946
65岁和65岁以上的人口（占总人口的百分比）,3.68850982,3.711262684,3.674322306,3.59918311,3.512369437,3.423755397,3.491269844,3.565612273,3.638762056,3.700163434,3.748026674,3.816194221,3.880813423,3.943909378,4.010496405,4.084451962,4.196869235,4.311772036,4.43022011
65岁和65岁以上的人口总数,24604942,24506581,24462536,24558486,24528808,24486185,25674798,26904327,28182576,29454226,30670664,32098200,33453776,34782914,36108504,37429714,39059632,40679629,42360214
65岁和65岁以上的人口总数，女性,14198455,14103088,14061809,14124610,14142883,14187309,14829329,15511077,16235562,16969058,17681069,18449078,19184203,19907118,20621342,21320852,22146483,22952434,23782094
超重的发生率（占5岁以下儿童的百分比）,,,,,,,,,,,,,,,,,,,
超重率，男性（占5岁以下儿童中百分比）,,,,,,,,,,,,,,,,,,,
超重率，女性（占5岁以下儿童中百分比）,,,,,,,,,,,,,,,,,,,
城镇人口,108085352,110327936,114685540,121162226,127791981,129348359,131746910,134196718,136747486,139527262,142386810,145443877,148131235,151552570,155688522,159452730,162497601,165293316,171153535
城镇人口（占总人口比例）,16.203,16.708,17.226,17.757,18.299,18.086,17.915,17.785,17.656,17.528,17.4,17.292,17.184,17.184,17.292,17.4,17.46,17.52,17.9
城镇人口增长率（年增长率）,4.935494732,2.053595578,3.87367811,5.493641021,5.327343511,1.210542855,1.837351159,1.842403457,1.882928902,2.012395147,2.028735959,2.124291883,1.830831672,2.283395763,2.692479597,2.389015723,1.891572392,1.705832985,3.483945072
出生人口性别比（每1000名男性的女性）,,,1.07,,,,,1.07,,,,,1.07,,,,,1.07,
出生时的预期寿命，男性（岁）,42.433,42.767,43.473,44.596,46.116,47.956,49.992,52.062,54.022,55.794,57.331,58.635,59.77,60.791,61.709,62.532,63.265,63.912,64.481
出生时的预期寿命，女性（岁）,45.191,45.497,46.243,47.486,49.194,51.258,53.506,55.727,57.748,59.484,60.898,62.018,62.955,63.799,64.58,65.316,66.015,66.664,67.259
出生时的预期寿命，总体（岁）,43.725,44.051,44.783,45.972,47.592,49.549,51.696,53.847,55.843,57.603,59.085,60.303,61.344,62.281,63.134,63.915,64.631,65.278,65.857
初等教育，教师,,,,,,,,,,,3487000,3612000,4095000,4398000,4679000,4944000,5203000,5289000,5226000
初等教育，教师 （女性所占百分比）,,,,,,,,,,,,,,,36.3966713,35.72005844,36.29637146,33.25770187,38.55720901
初等教育，小学生,,,,,,,,,,,100668000,105280000,112112000,125492000,135704000,144814000,150940992,150055008,146176000
初等教育，小学生（女生所占百分比）,,,,,,,,,,,,,,,40.72982025,43.71677017,45.21171188,45.47198868,45.37065125
初等教育年限（年）,,,,,,,,,,,5,5,5,5,5,5,5,5,5
粗出生率（每千人）,20.86,18.02,37.01,43.37,39.14,37.88,35.05,33.96,35.59,34.11,33.43,30.65,29.77,27.93,24.82,23.01,19.91,18.93,18.25
粗死亡率（每千人）,25.43,14.24,10.02,10.04,11.5,9.5,8.83,8.43,8.21,8.03,7.6,7.32,7.61,7.04,7.34,7.32,7.25,6.87,6.25
存活至65岁的男性（占同层人群比例）,26.8520766,26.9957058,27.139335,30.9920234,34.8447118,38.6974002,42.5500886,46.402777,48.5664976,50.7302182,52.8939388,55.0576594,57.22138,58.911812,60.602244,62.292676,63.983108,65.67354,66.3671494
存活至65岁的女性（占同层人群比例）,36.1245156,36.1748108,36.225106,39.7704574,43.3158088,46.8611602,50.4065116,53.951863,56.0663408,58.1808186,60.2952964,62.4097742,64.524252,65.9016684,67.2790848,68.6565012,70.0339176,71.411334,72.1458272
存款利率 (百分比),,,,,,,,,,,,,,,,,,,
大学生人均支出（占人均 GDP 的百分比）,,,,,,,,,,,,,,,,,,,
低出生重量婴儿（占出生儿的百分比）,,,,,,,,,,,,,,,,,,,
肺结核病例检出率（百分比，所有形式）,,,,,,,,,,,,,,,,,,,
肺结核治疗成功率（占登记病例比例）,,,,,,,,,,,,,,,,,,,
服务业就业人员（占就业总数的百分比）,,,,,,,,,,,,,,,,,,,
服务业男性就业人员（占男性就业的百分比）,,,,,,,,,,,,,,,,,,,
服务业女性就业人员（占女性就业的百分比）,,,,,,,,,,,,,,,,,,,
抚养比（占劳动年龄人口的百分比）,77.02467967,77.26000153,78.43375701,79.87771895,80.6736009,80.51255525,81.35256501,81.09076337,80.23330135,79.47205561,79.06785731,79.34339683,79.48545784,79.4866454,79.15355718,78.3350046,76.93361891,75.20847679,73.15732094
高等教育，教师 （女性所占百分比）,,,,,,,,,,,,,,,21.59345055,21.25996017,24.39459991,24.68922997,26.76029015
高等学院女生与男生的入学比例 (%),,,,,,,,,,,,,,,0.469680011,0.538730025,0.511399984,0.521120012,0.432700008
工业就业人员（占就业总数的百分比）,,,,,,,,,,,,,,,,,,,
工业男性就业人员（占男性就业的百分比）,,,,,,,,,,,,,,,,,,,
工业女性就业人员（占女性就业的百分比）,,,,,,,,,,,,,,,,,,,
护士和助产士（每千人）,,,,,,,,,,,,,,,,,,,
教育公共开支总额，总数（占GDP的比例）,,,,,,,,,,,,1.388739944,1.604760051,1.650820017,1.761150002,1.708500028,1.816570044,1.749539971,1.958840013
经过培训的初等教育教师（占教师总数的比例）,,,,,,,,,,,,,,,,,,,
经过培训的男性初等教育教师（占男性教师总数比例）,,,,,,,,,,,,,,,,,,,
经过培训的女性初等教育教师（占女性教师总数比例）,,,,,,,,,,,,,,,,,,,
男性失业人数（占男性劳动力比例）,,,,,,,,,,,,,,,,,,,
男性吸烟率（吸烟男性占所有成年人比例）,,,,,,,,,,,,,,,,,,,
内科医生（每千人）,,,,,,1.07,0.96,0.94,0.91,0.88,0.86,0.85,0.86,0.89,0.92,0.96,1,1.03,
年轻男性失业人数（占15-24岁男性劳动力比例）,,,,,,,,,,,,,,,,,,,
年轻女性失业人数（占15-24岁女性劳动力比例）,,,,,,,,,,,,,,,,,,,
